Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
 34600K ...[0m[91m.[0m[91m...[0m[91m...[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m 63% 4.57M 13s
 34650K .......... .......... .......... .......... .......... 63% 31.1M 13s
 34700K ....[0m[91m...... .......... .......... .......... .......... 63%  107M 13s
 34750K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m...[0m[91m 63%[0m[91m 10.0M 13s
 34800K[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. .[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m.[0m[91m 63% 7.34M 13s
 34850K[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m.[0m[91m.... .......... 64% 6.91M 13s
 34900K .......... .....[0m[91m.[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m..[0m[91m.....[0m[91m..[0m[91m 64%  338K 13s[0m[91m
 34950K .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m [0m[91m....[0m[91m.....[0m[91m. ..[0m[91m........[0m[91m ......[0m[91m....[0m[91m ...[0m[91m..[0m[91m..... 64%[0m[91m 4.35M 13s
 35000K ...[0m[91m....[0m[91m... .[0m[91m......[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 64% 4.27M 13s[0m[91m
 35050K .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 64% 3.00M 13s
 35100K .....[0m[91m..... ..[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. ......[0m[91m.... .......... 64% 6.33M 13s
 35150K .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 64%  138K 13s
 35200K ......[0m[91m.[0m[91m... .......... ..[0m[91m........ ..........[0m[91m [0m[91m........[0m[91m.. 64% 15.0M 13s
 35250K .......... .......... .......... .......... .......... 64%  145M 13s
 35300K .......... .......... .......... .......... .......... 64%  157M 13s
 35350K .......... .......... .......... .......... .......... 64%  218M 13s
 35400K .......... .......... .......... .......... .......... 65%  244M 12s
 35450K .......... .......... .......... .......... .......... 65%  254M 12s
 35500K .......... .......... .......... .......... .......... 65%  278M 12s
 35550K .......... ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ....[0m[91m...... 65% 5.87M 12s
 35600K .......... .......... .......... .......... .........[0m[91m. 65% 35.3M 12s
 35650K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 65%  358K 12s
 35700K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 65% 9.98M 12s[0m[91m
 35750K ........[0m[91m.. .......... ....[0m[91m.[0m[91m..... .......... .......... 65% 1.55M 12s
 35800K .......... .......... .[0m[91m.......[0m[91m.. .........[0m[91m. .......[0m[91m... 65% 1.31M 12s
 35850K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 65% 4.11M 12s
 35900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 65% 3.08M 12s
 35950K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 66% 3.65M 12s
 36000K ...[0m[91m....... .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.. .......... .......... ..[0m[91m........ 66% 7.75M 12s[0m[91m
 36050K .......... .......... .......... .[0m[91m........[0m[91m. .......[0m[91m... 66% 15.8M 12s
 36100K ....[0m[91m.[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m...[0m[91m.... 66%  458K 12s
 36150K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 66% 12.7M 12s
 36200K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 66% 9.97M 12s
 36250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 66% 4.32M 12s
 36300K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 66% 4.14M 12s
 36350K .......[0m[91m... .....[0m[91m..... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 66% 5.34M 12s
 36400K ....[0m[91m...... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 66% 3.67M 12s
 36450K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 66%  326K 12s
 36500K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 67% 3.39M 12s
 36550K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 67% 7.42M 12s
 36600K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 67% 9.77M 12s
 36650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 67% 12.6M 12s
 36700K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m.......[0m[91m. 67% 11.6M 11s[0m[91m
 36750K ........[0m[91m..[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 67%  307K 12s
 36800K .......[0m[91m... ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 67% 10.1M 11s
 36850K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 67% 9.62M 11s
 36900K .[0m[91m......... .......... [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 67% 8.05M 11s
 36950K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 67% 8.62M 11s
 37000K ..[0m[91m........ .......... .......... .......... .......... 68% 45.7M 11s
 37050K .......... .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 68%  266K 11s
 37100K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 68% 3.65M 11s
 37150K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 68% 8.50M 11s[0m[91m
 37200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 68% 5.96M 11s
 37250K .....[0m[91m..... ...[0m[91m....... ........[0m[91m.. .......... .......... 68% 8.65M 11s
 37300K .......... .......[0m[91m... .....[0m[91m..... .......... .......... 68% 2.57M 11s
 37350K .......[0m[91m... ....[0m[91m...... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 68%  359K 11s
 37400K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 68% 4.02M 11s
 37450K ...[0m[91m....... .[0m[91m......... ......[0m[91m.... .......... .......... 68% 9.56M 11s
 37500K .......... .......... ...[0m[91m....... .......... .......... 68% 94.7M 11s
 37550K .......... .......... .......... ......[0m[91m.... ...[0m[91m....... 69% 19.0M 11s
 37600K .[0m[91m......... .......... .......... ..........[0m[91m ........[0m[91m.. 69% 14.9M 11s
 37650K .......... .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 69%  286K 11s
 37700K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 69% 11.8M 11s
 37750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 69% 10.0M 11s
 37800K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 69% 12.2M 11s
 37850K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 69% 12.3M 11s
 37900K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 69% 10.4M 11s
 37950K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......[0m[91m... 69%  275K 11s
 38000K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 69% 3.38M 11s
 38050K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 69% 4.34M 11s
 38100K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 70% 11.0M 11s
 38150K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 70% 12.4M 11s[0m[91m
 38200K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 70% 9.93M 11s
 38250K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m..[0m[91m.... 70%  312K 11s
 38300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 70% 3.09M 11s
 38350K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 70% 5.29M 10s
 38400K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 70% 6.55M 10s
 38450K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .........[0m[91m. 70% 10.3M 10s
 38500K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 70% 12.8M 10s
 38550K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 70% 11.7M 10s
 38600K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 70%  320K 10s[0m[91m
 38650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m.......[0m[91m. .......[0m[91m... 71% 10.5M 10s
 38700K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 71% 12.2M 10s
 38750K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 71% 10.0M 10s
 38800K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 71% 12.0M 10s
 38850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 71% 12.0M 10s[0m[91m
 38900K ........[0m[91m.. .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 71%  280K 10s[0m[91m
 38950K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 71% 10.4M 10s
 39000K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 71% 11.6M 10s
 39050K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 71% 10.5M 10s
 39100K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 71% 12.1M 10s
 39150K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 71% 11.9M 10s[0m[91m
 39200K ........[0m[91m.. .....[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 72%  259K 10s
 39250K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m...[0m[91m 72%[0m[91m 2.11M[0m[91m 10s[0m[91m
 39300K[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 72% 2.21M 10s
 39350K .[0m[91m.[0m[91m.......[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m........[0m[91m.[0m[91m. 72% 2.30M 10s
 39400K .....[0m[91m..... ...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... ....[0m[91m.[0m[91m..... 72% 2.56M 10s
 39450K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 72% 6.04M 10s
 39500K .......[0m[91m... .....[0m[91m..... ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  541K 10s
 39550K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 72% 12.0M 10s
 39600K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 72% 4.98M 10s[0m[91m
 39650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 72% 9.77M 10s
 39700K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 72% 9.87M 10s
 39750K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73% 9.98M 10s
 39800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. 73%  275K 10s
 39850K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 73% 2.15M 10s
 39900K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 73% 2.02M 9s
 39950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... 73% 3.59M 9s
 40000K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 73% 2.06M 9s
 40050K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 73% 2.06M 9s
 40100K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......[0m[91m... 73%  614K 9s
 40150K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 73% 12.7M 9s
 40200K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73% 10.3M 9s
 40250K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 73% 3.66M 9s
 40300K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 74% 4.54M 9s[0m[91m
 40350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 74% 5.99M 9s
 40400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...[0m[91m... 74%  306K 9s
 40450K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 74% 6.61M 9s
 40500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 74% 7.56M 9s
 40550K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 74% 12.6M 9s
 40600K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... .......... 74% 11.2M 9s[0m[91m
 40650K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 74% 10.9M 9s
 40700K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 74% 12.1M 9s
 40750K .[0m[91m...[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 74%  295K 9s
 40800K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 74% 10.3M 9s
 40850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 75% 12.6M 9s
 40900K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 75% 9.83M 9s
 40950K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 75% 12.3M 9s
 41000K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 75% 11.9M 9s
 41050K .[0m[91m........[0m[91m. .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 75%  281K 9s[0m[91m
 41100K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 75% 10.3M 9s
 41150K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 75% 11.6M 9s
 41200K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 75% 10.5M 9s
 41250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 75% 12.3M 9s
 41300K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 75% 11.7M 9s[0m[91m
 41350K ........[0m[91m.. ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 75%  279K 9s[0m[91m
 41400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... 76% 10.4M 8s
 41450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 76% 11.7M 8s
 41500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 76% 10.4M 8s
 41550K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 76% 11.8M 8s
 41600K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 76% 12.4M 8s[0m[91m
 41650K .......[0m[91m... .....[0m[91m..... ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 76%  280K 8s
 41700K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 76% 11.9M 8s
 41750K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 76% 12.4M 8s[0m[91m
 41800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 76% 10.3M 8s
 41850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 76% 11.7M 8s
 41900K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 76% 10.5M 8s
 41950K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ...[0m[91m.......[0m[91m ........[0m[91m.. 77%  280K 8s
 42000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 77% 9.49M 8s
 42050K ...[0m[91m....... .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 77% 12.3M 8s
 42100K .......... .......... .......... ..........[0m[91m .[0m[91m.......[0m[91m.. 77% 11.4M 8s
 42150K [0m[91m.....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.......... [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 77% 4.62M[0m[91m 8s[0m[91m
 42200K[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m. [0m[91m.[0m[91m......[0m[91m..[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m ........[0m[91m.[0m[91m.[0m[91m 77% 7.42M 8s
 42250K[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. .......... .......... ..........[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. 77%  295K 8s[0m[91m
 42300K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m....[0m[91m..[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. 77%[0m[91m 7.16M 8s[0m[91m
 42350K [0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m. 77% 6.58M 8s
 42400K [0m[91m....[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.. [0m[91m.[0m[91m..[0m[91m.....[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. 77% 9.91M 8s
 42450K ....[0m[91m.....[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.......[0m[91m.[0m[91m.. [0m[91m.....[0m[91m..... .[0m[91m..[0m[91m....... 78% 9.32M[0m[91m 8s
