Sending build context to Docker daemon  5.632kB 
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
 43100K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m..[0m[91m...... .[0m[91m......... .......... .......... 33% 9.79M 56s
 43150K .......... .[0m[91m........[0m[91m. ..[0m[91m........ ....[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m..... 33% 13.4M 56s
 43200K .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m.... ......[0m[91m....[0m[91m .......[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. 33%  281K 57s
 43250K .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m.....[0m[91m.... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 33% 11.7M 57s[0m[91m
 43300K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m..[0m[91m.......[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. 33% 10.2M 56s
 43350K .......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.[0m[91m..... 33% 12.6M 56s[0m[91m
 43400K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 33% 10.9M 56s
 43450K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 33% 11.2M 56s
 43500K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m..[0m[91m....... 33%  280K 56s[0m[91m
 43550K ...[0m[91m....... ......[0m[91m.... ...[0m[91m...[0m[91m.[0m[91m... .......[0m[91m... ...[0m[91m...[0m[91m.[0m[91m... 33% 10.6M 56s
 43600K .[0m[91m...[0m[91m.[0m[91m.....[0m[91m ......[0m[91m..[0m[91m.[0m[91m. .......[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m.....[0m[91m... 33% 12.0M 56s[0m[91m
 43650K[0m[91m ........[0m[91m.[0m[91m. ....[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m..[0m[91m...[0m[91m.[0m[91m.... ..........[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. 33% 10.9M 56s
 43700K .[0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m...[0m[91m...[0m[91m...[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 33% 11.7M 56s[0m[91m
 43750K ...[0m[91m..[0m[91m...[0m[91m..[0m[91m .......[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. 33% 11.1M 56s
 43800K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... [0m[91m...[0m[91m.[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 33%  281K 56s
 43850K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... [0m[91m...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.[0m[91m .[0m[91m......[0m[91m... 33% 11.6M 56s[0m[91m
 43900K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 33% 10.8M 56s
 43950K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m...[0m[91m 33% 11.5M 56s
 44000K ..[0m[91m....[0m[91m.... .[0m[91m...[0m[91m......[0m[91m .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m... [0m[91m.......... ........[0m[91m.. 33% 10.5M 56s
 44050K .......[0m[91m...[0m[91m [0m[91m........[0m[91m.. .[0m[91m...[0m[91m.[0m[91m.....[0m[91m .....[0m[91m...[0m[91m.. .......[0m[91m... 34% 12.8M 56s[0m[91m
 44100K ..[0m[91m...[0m[91m..[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m..[0m[91m....... ..[0m[91m..[0m[91m...[0m[91m... 34%  280K 56s[0m[91m
 44150K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 34% 11.0M 56s
 44200K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... 34% 11.9M 56s[0m[91m
 44250K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m...... 34% 11.2M 56s
 44300K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......[0m[91m... 34% 11.4M 56s[0m[91m
 44350K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 34% 10.9M 56s
 44400K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ......[0m[91m...[0m[91m. 34%  280K 56s
 44450K ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m........ ...[0m[91m....... ..[0m[91m.....[0m[91m... 34% 10.3M 56s
 44500K .......... .......[0m[91m... .......... .......... .......... 34% 13.0M 56s
 44550K .......... .......... .......... ......[0m[91m...[0m[91m. .......[0m[91m... 34% 11.5M 56s
 44600K ...[0m[91m...[0m[91m...[0m[91m. .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 34% 6.59M 56s
 44650K .......... .......... ...[0m[91m....... .......... .[0m[91m...[0m[91m...... 34% 35.6M 55s
 44700K .......... ....[0m[91m...... .....[0m[91m..... ....[0m[91m......[0m[91m .....[0m[91m..[0m[91m... 34%  279K 56s
 44750K .......... ..[0m[91m........[0m[91m .......... ..........[0m[91m ...[0m[91m...[0m[91m.... 34% 13.4M 56s
 44800K ..[0m[91m.[0m[91m....... ...[0m[91m....... .........[0m[91m. .......[0m[91m... ..[0m[91m..[0m[91m...[0m[91m... 34% 11.1M 56s
 44850K ...[0m[91m......[0m[91m. .......... .......... .......... .......... 34% 11.1M 55s
 44900K .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m......[0m[91m... .[0m[91m......... .......... 34% 9.02M 55s
 44950K .......... .......[0m[91m... ........[0m[91m.. .[0m[91m.........[0m[91m ...[0m[91m...[0m[91m.... 34% 16.3M 55s
 45000K .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. .......[0m[91m... .......... .[0m[91m...[0m[91m...... 34% 11.3M 55s[0m[91m
 45050K ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. [0m[91m..[0m[91m...[0m[91m..[0m[91m...[0m[91m .[0m[91m.[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... 34%  277K[0m[91m 55s[0m[91m
 45100K[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m.[0m[91m.....[0m[91m.[0m[91m.. [0m[91m...[0m[91m...[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 34% 10.3M[0m[91m 55s
 45150K .[0m[91m...[0m[91m.....[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m... [0m[91m......[0m[91m.[0m[91m...[0m[91m ......[0m[91m...[0m[91m. [0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m... 34%[0m[91m 10.6M 55s
 45200K [0m[91m.....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m..[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... [0m[91m.[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m....[0m[91m... 34% 11.8M 55s[0m[91m
 45250K ..[0m[91m..[0m[91m...... ..[0m[91m........ .[0m[91m..[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m. [0m[91m....[0m[91m...[0m[91m...[0m[91m 34% 12.5M 55s
 45300K[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m .[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......[0m[91m... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ..[0m[91m.[0m[91m..[0m[91m...[0m[91m..[0m[91m 34%[0m[91m 9.82M 55s[0m[91m
 45350K .[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m........[0m[91m ......[0m[91m..[0m[91m.[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ...[0m[91m...[0m[91m..[0m[91m.. 35%  285K 55s
 45400K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ....[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m ..[0m[91m......[0m[91m.. 35% 8.09M 55s
 45450K ........[0m[91m.. .......... ......[0m[91m.[0m[91m..[0m[91m. [0m[91m..[0m[91m.[0m[91m.[0m[91m......[0m[91m ...[0m[91m.[0m[91m..[0m[91m...[0m[91m. 35% 19.0M 55s
 45500K ..[0m[91m.....[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.....[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... 35% 11.6M 55s[0m[91m
 45550K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... 35% 10.9M 55s
 45600K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m......... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 35% 11.6M 55s[0m[91m
 45650K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ........[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 35%  282K 55s[0m[91m
 45700K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m.[0m[91m....[0m[91m ...[0m[91m...[0m[91m.... 35% 10.1M 55s[0m[91m
 45750K .......... ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... 35% 12.9M 55s[0m[91m
 45800K ...[0m[91m...[0m[91m...[0m[91m.[0m[91m .......[0m[91m...[0m[91m ...[0m[91m....... .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 35% 11.1M 55s
 45850K ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... 35% 11.6M 55s[0m[91m
 45900K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m.[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. 35% 9.77M 55s
 45950K .[0m[91m......... ........[0m[91m.. ....[0m[91m..[0m[91m.... .....[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. 35%  277K 55s
 46000K .......[0m[91m... ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 35% 13.9M 55s
 46050K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 35% 11.3M 55s
 46100K ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... .......... .....[0m[91m..[0m[91m... 35% 10.0M 55s
 46150K .........[0m[91m. ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 35% 12.8M 55s
 46200K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... 35% 11.6M 54s[0m[91m
 46250K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m...[0m[91m.. 35%  284K 55s
 46300K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. 35% 10.8M 55s
 46350K .....[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 35% 11.9M 54s[0m[91m
 46400K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m.[0m[91m .....[0m[91m..[0m[91m...[0m[91m ...[0m[91m....... 35% 11.1M 54s
 46450K ..[0m[91m...[0m[91m..... ...[0m[91m....... .....[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m...... 35% 11.6M 54s[0m[91m
 46500K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 35% 10.8M 54s
 46550K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ......[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m.....[0m[91m...[0m[91m. 35%  281K 54s
 46600K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... ..[0m[91m........ ...[0m[91m......[0m[91m. ..[0m[91m........ 35% 11.7M 54s
 46650K .[0m[91m..[0m[91m......[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m.....[0m[91m ......[0m[91m.... 36% 11.1M 54s
 46700K ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m.....[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. .....[0m[91m..... 36% 8.54M 54s
 46750K ...[0m[91m....... .......... .......... .......... ...[0m[91m......[0m[91m. 36% 17.0M 54s
 46800K .......[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... ......[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... 36% 11.3M 54s
 46850K ...[0m[91m...[0m[91m.... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. 36%  278K 54s
 46900K .......... ........[0m[91m.. .[0m[91m......... .......... ...[0m[91m....... 36% 17.6M 54s
 46950K ........[0m[91m.. .......... ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m....... .[0m[91m....[0m[91m...[0m[91m.. 36% 12.7M 54s
 47000K ...[0m[91m....... ..[0m[91m........[0m[91m ...[0m[91m....... ..[0m[91m......[0m[91m.. ...[0m[91m......[0m[91m. 36% 9.95M 54s
 47050K .....[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... .......... 36%[0m[91m 11.6M 54s
 47100K ......[0m[91m.... ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m......[0m[91m. 36% 12.5M 54s
 47150K ..[0m[91m...[0m[91m..... ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... 36% 11.4M 54s
 47200K ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m.....[0m[91m. ........[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m..... 36%  281K 54s
 47250K .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m....[0m[91m...[0m[91m. 36% 10.4M 54s
 47300K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m.. .......... .[0m[91m.......[0m[91m.. 36% 12.4M 54s
 47350K[0m[91m .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .......... ......[0m[91m.... ..[0m[91m......[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 36% 11.2M 54s
 47400K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... 36% 11.4M 54s
 47450K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m .........[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m......[0m[91m. 36% 11.2M 54s
 47500K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m......... .........[0m[91m. .......... 36%  281K 54s
 47550K ..[0m[91m........ .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. 36% 11.7M 54s
 47600K .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......... .......... ..[0m[91m....[0m[91m.... 36% 10.9M 54s
 47650K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. ..[0m[91m........ .[0m[91m......[0m[91m..[0m[91m. .......... 36% 11.7M 54s[0m[91m
 47700K ...[0m[91m....... ..[0m[91m...[0m[91m..... ...[0m[91m...[0m[91m.... .....[0m[91m...[0m[91m.. .......... 36% 10.1M 53s
 47750K ..........[0m[91m .......... .....[0m[91m..[0m[91m...[0m[91m ......[0m[91m.... .....[0m[91m..[0m[91m... 36% 11.7M 53s
 47800K ...[0m[91m....... .........[0m[91m. ........[0m[91m.. .......[0m[91m... ..[0m[91m...[0m[91m..... 36%  278K 54s
 47850K .......... .......... .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m....[0m[91m.. .........[0m[91m. 36% 8.35M 54s
 47900K .......... ......[0m[91m.... .......... .......... ..[0m[91m.....[0m[91m.[0m[91m.. 36% 12.8M 53s
 47950K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 37% 14.8M 53s
 48000K ....[0m[91m...... ......[0m[91m.... ....[0m[91m...... ...[0m[91m....... .....[0m[91m...[0m[91m.. 37% 14.0M 53s[0m[91m
 48050K ...[0m[91m....... ..........[0m[91m .........[0m[91m. .......... .......... 37% 8.07M 53s
 48100K .......... ......[0m[91m.... .......[0m[91m... .......... .......... 37%  283K 53s
 48150K .......... .[0m[91m......... ...[0m[91m..[0m[91m..... .......... ....[0m[91m..[0m[91m.[0m[91m..[0m[91m. 37% 7.97M 53s
 48200K .......... .......... .......... .......... .....[0m[91m..... 37% 11.5M 53s
 48250K ...[0m[91m....... .......... .......... .......... .......... 37% 8.78M 53s
 48300K .......... .......... .......... .......... ...[0m[91m...[0m[91m.... 37% 31.2M 53s
 48350K ....[0m[91m......[0m[91m ........[0m[91m.. .......... .......... .......... 37% 13.7M 53s
 48400K .......... ..[0m[91m...[0m[91m.....[0m[91m .......... ....[0m[91m...... .....[0m[91m.....[0m[91m 37%  282K 53s
 48450K .......[0m[91m... ..[0m[91m........[0m[91m .......... ..[0m[91m........ ...[0m[91m....... 37% 6.98M 53s
 48500K .......... .......... .......... .......... .....[0m[91m..... 37% 24.3M 53s
 48550K .......... ..[0m[91m........ .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 37% 11.3M 53s
 48600K ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. 37% 11.5M 53s
 48650K ...[0m[91m...[0m[91m.... ..[0m[91m........ .[0m[91m.....[0m[91m.... ..[0m[91m........ .[0m[91m.....[0m[91m.... 37% 9.85M 53s
 48700K ..[0m[91m........ ..[0m[91m.......[0m[91m. .....[0m[91m.....[0m[91m .........[0m[91m. .[0m[91m...[0m[91m...... 37%  282K 53s
 48750K .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.. ....[0m[91m...... .....[0m[91m...[0m[91m.. 37% 10.7M 53s
 48800K .......[0m[91m...[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m........[0m[91m .......[0m[91m... 37% 11.4M 53s
 48850K ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... ...[0m[91m......[0m[91m. ........[0m[91m.. 37% 12.5M 53s
 48900K [0m[91m.[0m[91m.....[0m[91m...[0m[91m.[0m[91m ........[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. ....[0m[91m.....[0m[91m. 37% 10.1M 53s
 48950K ......[0m[91m...[0m[91m. .....[0m[91m..... ..[0m[91m........ .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m..... 37% 12.9M 53s
